Non-coding Transcript ID,5',3',Strand,Mean RNA Sequencing over non-coding transcript,Length,% overlap with a predicted untranscribed ORF (RNA Seq of ORF < 2),% antisense to an annotated transcript,High confidence,High confidence Circadian,log2(ZT 60 / ZT 72),RFAM Homology
146,436500,436554,1,4.8181818182,55,0,1,0,0,0,
147,438880,440600,1,233.8402091807,1721,0,0.8512492737,1,0,0.0777708853,
148,441660,441806,1,16.1904761905,147,0,1,1,0,-0.10781975,
149,448467,448962,1,27.8608870968,496,0,0.2883064516,1,0,-0.2175326667,
150,450130,450370,1,2.4107883817,241,0,1,1,0,-0.07973686,
151,451200,451720,1,2.2399232246,521,0,1,0,0,-0.0372323333,
152,454287,454550,1,8.3522727273,264,0,1,0,0,0.0588069706,
153,455603,455911,1,6.074433657,309,0,1,1,0,0.3020361429,
154,460992,461360,1,3.0352303523,369,0,1,1,0,0.2073899692,
155,466929,467500,1,4.2307692308,572,0,1,1,0,0.0865495512,
156,467630,467753,1,2.5564516129,124,0,1,1,0,-0.0296014,
157,468110,468184,1,6.64,75,0,1,1,0,0.3194,
158,468447,468910,1,4.2306034483,464,0,1,1,0,0.2219926727,
159,476530,476710,1,2.6187845304,181,0,1,1,0,-0.1706487,
160,482617,482930,1,3.9585987261,314,0,1,1,1,-0.4325438182,
161,483885,484021,1,4.3649635036,137,0,1,1,0,0.1253618571,
162,488200,488284,1,5.4705882353,85,0,1,1,0,0.037285,
163,488580,488702,1,7.6178861789,123,0,1,1,0,0.0709575833,
164,496030,496154,1,4.776,125,0,1,1,0,0.0623786167,
165,497936,498010,1,3.8,75,0,1,1,0,-0.069,
166,502100,502160,1,2.2786885246,61,0,1,0,0,0,
167,503150,503194,1,3.2888888889,45,0,1,0,0,0,
168,503840,504032,1,2.9896373057,193,0,1,0,0,-0.1515414545,
169,509460,509483,1,52.7083333333,24,0,1,0,0,0,
170,509670,510050,1,5.813648294,381,0,1,1,0,-0.2868804704,
171,513000,513210,1,4.0568720379,211,0,1,0,0,-0.0757756154,
172,513370,513470,1,4.3168316832,101,0,1,0,0,0.09536025,
173,518830,518990,1,2.751552795,161,0,1,0,0,-0.1217839444,
174,519370,519483,1,11.4824561404,114,0,0.6315789474,1,0,-0.0834666,
175,530554,530772,1,8.5342465753,219,0,1,0,0,0.0555076071,
176,533481,533512,1,5.78125,32,0,0,0,0,0,
177,551810,552060,1,7.1274900398,251,0,0.9402390438,0,0,0.0369134375,
178,552430,552590,1,2.8447204969,161,0,1,0,0,0.0833817333,
179,552907,552960,1,4,54,0,1,0,0,0,
180,553436,553533,1,3.5714285714,98,0,1,1,1,-0.3075323333,
181,554608,555060,1,3.5231788079,453,0,1,0,0,-0.0299961939,
182,555290,555377,1,774.2159090909,88,0,1,0,0,-0.0094695,
183,556940,557140,1,2.0845771144,201,0,0.1890547264,0,0,-0.0500948,
184,563288,563420,1,2.8571428571,133,0,0,1,0,0.1079575,
185,567005,567044,1,5.55,40,0,1,0,0,0,
186,567468,567830,1,4.1570247934,363,0,0.0220385675,1,0,0.0110475962,
187,582226,582592,1,32.5231607629,367,0,1,1,0,-0.0164526385,
188,582889,582921,1,4.4242424242,33,0,1,0,0,0,
189,583230,583333,1,5.1634615385,104,0,1,1,0,0.494191,
190,587530,587715,1,7.0752688172,186,0,0.3602150538,1,0,-0.0256372545,
191,587789,587840,1,4968.0384615385,52,0,1,0,0,0,
192,588773,588900,1,7.515625,128,0,1,1,0,0.1715168333,
193,589420,589840,1,3.3847980998,421,0,1,1,0,0.130560678,
194,590820,591760,1,2.5132837407,941,0,0.9723698193,1,0,-0.0912352422,
195,591960,592070,1,3.5135135135,111,0,1,1,0,0.0217552,
196,593711,594430,1,2.8888888889,720,0,0,1,0,0.0446010345,
197,594520,594780,1,6.1494252874,261,0,0.3869731801,1,0,-0.0121044706,
198,620350,620371,1,137,22,0,0,0,0,0,
199,623708,623820,1,349.8761061947,113,0,0.2389380531,1,0,0.2399272,
200,626270,626620,1,4.9458689459,351,0,1,0,0,-0.0248002792,
201,627264,628080,1,7.4186046512,817,0,1,1,0,0.0991822527,
202,634088,634270,1,4.4972677596,183,0,1,1,0,-0.1555266,
203,636240,636309,1,6.9,70,0,1,1,0,0.0633,
204,636336,636531,1,6,196,0,1,1,0,0.3256498333,
205,648878,648990,1,3.8318584071,113,0,1,0,0,0.163415,
206,649131,649375,1,9.7795918367,245,0,1,1,1,-0.3048704533,
207,652710,653149,1,5.5840909091,440,0,0.3954545455,0,0,-0.0760267625,
208,653557,653652,1,7.1458333333,96,0,1,0,0,0.0021755,
209,654110,654370,1,21.3218390805,261,0,1,0,0,0.1135377625,
210,670795,670970,1,5.9829545455,176,0.3238636364,0.2954545455,1,0,-0.0164392,
211,673514,673674,1,683.2236024845,161,0,0,1,1,-0.51453425,
212,686966,687163,1,2.8181818182,198,0,0.3535353535,1,0,0.1047465091,
213,687436,687504,1,5.115942029,69,0,1,1,0,-0.076978,
214,688910,689050,1,5.390070922,141,0,1,0,0,-0.1040825,
215,690630,690664,1,4.7142857143,35,0,1,0,0,0,
216,691788,692236,1,11.144766147,449,0,1,0,0,-0.0008328515,
217,692376,692514,1,6.8273381295,139,0,1,1,0,0.0811445714,
218,706510,707150,1,5.8939157566,641,0,1,1,0,-0.2125029143,
219,714196,714280,1,3.6470588235,85,0,0,1,0,-0.016205,
220,714410,714590,1,4.4198895028,181,0,0,1,1,-0.48611632,
221,715360,715510,1,2.2185430464,151,0,0,0,0,-0.0224634286,
222,718070,718320,1,2.6812749004,251,1,0,1,0,-0.0002379375,
223,719305,719471,1,3.9281437126,167,1,0,1,0,0.2080362222,
224,721650,721744,1,4.3157894737,95,1,0,0,0,-0.0759766667,
225,726000,726180,1,2.7071823204,181,1,0,1,0,0.2827363636,
226,726860,727031,1,2.4069767442,172,1,0,1,0,0.1978172111,
227,748155,748230,1,4.75,76,1,0,1,0,0.1950444,
228,749138,749632,1,4.3575757576,495,0.4565656566,0,1,0,-0.2691842222,
229,749999,750080,1,2.8414634146,82,0.1341463415,0,1,0,0.146408,
230,755657,756820,1,5.3582474227,1164,0,0.9458762887,1,0,-0.1491499989,
231,756846,756930,1,11.9529411765,85,0,0.6705882353,0,0,0.1773385,
232,759911,760030,1,205.6583333333,120,0,0,1,1,0.53112614,
233,760165,760211,1,8.0212765957,47,0,0,0,0,0,
234,767748,767933,1,14.5591397849,186,0,1,0,0,0.0551549091,
235,768537,769060,1,2.8969465649,524,0,1,0,0,0.0351547538,
236,774580,774620,1,9.1463414634,41,0,1,0,0,0,
237,774858,775180,1,3.9907120743,323,0,1,1,0,0.1207286,
238,775900,776084,1,4.6162162162,185,0,1,1,0,-0.21836703,
239,776963,777500,1,3.1840148699,538,0,1,0,0,-0.0580461145,
240,778070,778200,1,2.1679389313,131,0,1,0,0,0.1038843333,
241,778840,779000,1,3.4409937888,161,0,1,0,0,-0.0833179125,
242,787260,787380,1,2.8512396694,121,0,1,1,0,0.1930323333,
243,788820,788880,1,11.0983606557,61,0,1,1,0,0.16974,
244,788980,789190,1,2.8483412322,211,0,1,1,0,0.1843779167,
245,789400,789532,1,3.007518797,133,0,1,0,0,-0.2488273333,
246,793220,793414,1,2.8205128205,195,0,1,1,0,-0.251945,
247,793468,793678,1,14.6161137441,211,0,1,1,0,-0.2973405333,
248,810900,811227,1,4.8018292683,328,0,1,1,0,0.1839480948,
249,812358,812437,1,4.4375,80,0,1,0,0,0.07838,
250,826930,827080,1,2.8741721854,151,0,0,0,0,0.0397524413,
251,830949,831180,1,10.0603448276,232,0,0,1,0,0.3026228667,
252,831330,831520,1,2.335078534,191,0,0,0,0,-0.0181979091,
253,832258,832510,1,5.3557312253,253,0,0,1,1,-0.3264328875,
254,834290,834460,1,2.9824561404,171,0,0,0,0,-0.0271703556,
255,837310,837570,1,5.4865900383,261,0,1,1,0,-0.0544276471,
256,838086,838881,1,5.1683417085,796,0,1,1,0,0.1282326393,
257,839949,840492,1,3.3933823529,544,0.2408088235,0.5882352941,1,0,-0.0150785366,
258,842058,842670,1,3.4828711256,613,0,0.9314845024,1,0,0.075843363,
259,842904,842952,1,10.8775510204,49,0,1,0,0,0,
260,843130,843313,1,4.5869565217,184,0,1,1,0,-0.2495394545,
261,844700,845020,1,3.8442367601,321,0,1,1,0,-0.0693873818,
262,845368,845860,1,60.5111561866,493,0,0.2373225152,1,1,-0.7032415694,
263,846290,846372,1,3.9638554217,83,0,1,0,0,-0.063895,
264,873330,873413,1,3.2619047619,84,0,1,0,0,-0.193713,
265,873490,873640,1,2.7152317881,151,0,1,0,0,-0.140540375,
266,875080,875164,1,5.4235294118,85,0,1,1,0,0.216525,
267,889248,889300,1,44.2452830189,53,0,1,0,0,0,
268,892468,892832,1,3.3863013699,365,0,1,1,0,0.021995,
269,893160,893410,1,2.219123506,251,0,1,1,0,0.2146081438,
270,893518,893840,1,2.9040247678,323,0,1,1,0,0.2956864545,
271,901398,901542,1,3.1586206897,145,0,0,1,0,-0.1024711429,
272,902486,902583,1,4.7959183673,98,0,1,1,1,0.51512,
273,904332,905400,1,5.6127221703,1069,0,0.5201122544,1,0,-0.1156384024,
274,908404,908562,1,582.3710691824,159,0,0,1,0,-0.137615,
275,909410,909533,1,2.3064516129,124,0,1,0,0,0.1074192,
276,912490,912561,1,4.8611111111,72,0,1,1,0,0.471704,
277,922139,922180,1,5.619047619,42,0,1,0,0,0,
278,923140,923150,1,164.0909090909,11,0,0,0,0,0,
279,923236,923242,1,2988.2857142857,7,0,0,0,0,0,
280,923318,923425,1,52.8055555556,108,0,0.1574074074,1,0,-0.0132045,
281,927527,927607,1,7.4938271605,81,0,0,0,0,0.00302,
282,927940,928021,1,4.4390243902,82,0,0,0,0,0.13063,
283,930240,930314,1,4.3066666667,75,0,1,1,1,-0.3486485,
284,930955,931113,1,3.465408805,159,0,1,1,0,0.275569225,
285,942370,942392,1,53.8695652174,23,0,1,0,0,0,
286,942990,943193,1,5.5441176471,204,0,1,1,0,0.235496575,
287,949229,949261,1,4.8484848485,33,0,1,0,0,0,
288,949520,949624,1,2.4666666667,105,0,1,0,0,-0.05896775,
289,956135,956190,1,3.4285714286,56,0,1,0,0,0,
290,958620,959010,1,2.726342711,391,0,1,0,0,-0.0738299286,
291,961344,961540,1,5.6802030457,197,0,1,1,0,0.197691175,
292,963487,963584,1,4.693877551,98,0,1,1,0,0.1431243667,
293,970359,970500,1,3.2887323944,142,0,1,1,0,0.0390611429,
294,971040,971064,1,7.2,25,0,1,0,0,0,
295,976195,976340,1,5.2397260274,146,0.2054794521,0.1643835616,1,0,0.2562561429,
296,979984,980190,1,2.231884058,207,0,1,0,0,-0.0316321667,
297,980520,980710,1,4.4397905759,191,0,1,1,0,0.0566595455,
298,982100,982653,1,2.8916967509,554,0.8772563177,0,1,0,0.0922242205,
299,984300,984400,1,3.6732673267,101,1,0,1,0,0.316587495,
300,987795,988365,1,18.5218914186,571,0,0.5253940455,1,1,1.0964205714,
301,988656,988820,1,2.6727272727,165,0,1,1,0,0.3841991111,
302,988900,989142,1,3.3497942387,243,0,1,1,0,-0.1485040133,
303,989350,989404,1,6.2727272727,55,0,1,0,0,0,
304,990297,990333,1,8.7567567568,37,0,1,0,0,0,
305,990720,990830,1,4.2972972973,111,0,1,0,0,-0.02368734,
306,990958,991110,1,4.1699346405,153,0,1,1,0,0.135146625,
307,996857,997120,1,14.5871212121,264,0,1,0,0,0.0113498824,
308,997289,997523,1,2.629787234,235,0,1,1,0,0.1353853571,
309,997750,998514,1,2.5071895425,765,0,0.9581699346,0,0,0.0125188329,
310,1007874,1009518,1,7.7276595745,1645,0,0.0419452888,1,0,-0.0707764455,
311,1009885,1010400,1,5.5775193798,516,0,0,0,0,0.018103759,
312,1010700,1010800,1,5.3168316832,101,0,0,1,0,-0.04316,
313,1010900,1011200,1,3.5481727575,301,0,0,1,0,0.064507062,
314,1011894,1012514,1,10.3123993559,621,0,1,0,0,-0.068856657,
315,1019673,1019900,1,12.8333333333,228,0,1,1,0,-0.189936,
316,1021100,1021316,1,2.3963133641,217,0,0.4792626728,1,0,0.1027366923,
317,1023976,1024300,1,5.4215384615,325,0,1,1,0,-0.0544818636,
318,1026958,1027000,1,5.4418604651,43,0,1,0,0,0,
319,1027098,1027200,1,2.2330097087,103,0,1,0,0,-0.21842,
320,1031278,1031417,1,4.0571428571,140,0,1,1,0,0.1617120714,
321,1031500,1032032,1,4.8818011257,533,0,0.6303939962,1,0,-0.0347252964,
322,1036100,1036200,1,4.0396039604,101,1,0,0,0,0.1733325,
323,1039700,1040200,1,7.620758483,501,0,0.7944111776,1,0,-0.1732644595,
324,1041500,1041700,1,2.5273631841,201,0,1,0,0,-0.0413055833,
325,1043455,1043716,1,67.320610687,262,0,0,1,0,0.2045923529,
326,1049955,1050300,1,3.3121387283,346,0,1,1,0,0.1289918333,
327,1055497,1055600,1,2.125,104,0,0,1,0,-0.01033975,
328,1057498,1057848,1,4.2364672365,351,0,0.8717948718,1,0,-0.096447252,
329,1059800,1060313,1,1038.9785992218,514,0,0,1,1,-0.5283998211,
330,1063669,1064100,1,470.8194444444,432,0.0648148148,0,1,0,-0.2329743625,
331,1081500,1082100,1,7.4708818636,601,0,1,1,0,-0.0082187804,
332,1083000,1083207,1,2.7692307692,208,0,1,1,0,-0.1719764615,
333,1083400,1083700,1,9.7607973422,301,0,1,0,0,0.0461659115,
334,1084400,1084500,1,2.0792079208,101,0.495049505,0,1,1,-0.368882,
335,1085384,1085500,1,4.0598290598,117,0,1,1,0,0.2779076,
336,1104621,1104704,1,11.7261904762,84,0,0,1,0,0.134976,
337,1109600,1110700,1,62.9727520436,1101,0,0.6330608538,1,0,-0.2029326195,
338,1112300,1112809,1,3.2156862745,510,0,0.5294117647,1,0,-0.142525,
339,1114000,1114200,1,2.0248756219,201,0,1,0,0,-0.0996622,
340,1117800,1118000,1,2.6119402985,201,0,1,1,0,-0.2786593333,
341,1123050,1123100,1,4.2549019608,51,0,1,0,0,0,
342,1127789,1128300,1,6.146484375,512,0,0.865234375,1,0,-0.1578809474,
343,1137429,1137600,1,5.8081395349,172,0,0,0,0,0.0525035,
344,1139298,1139400,1,4.6601941748,103,0,1,0,0,-0.13855175,
345,1139600,1139758,1,5.6226415094,159,0,1,1,0,0.15856675,
346,1145000,1145245,1,3.406504065,246,0,0.9593495935,1,0,-0.0792939375,
347,1151771,1151915,1,5.4206896552,145,0,0,1,0,-0.2158127286,
348,1154586,1154606,1,6.4761904762,21,0,0,0,0,0,
349,1160690,1160729,1,5.15,40,0,0.8,0,0,0,
350,1162900,1163032,1,3.7142857143,133,0,1,1,0,-0.253473,
351,1163200,1163612,1,2.1743341404,413,0,1,0,0,-0.022178469,
352,1165573,1165617,1,5,45,0,0,0,0,0,
353,1175044,1175206,1,335.0736196319,163,0,1,1,0,-0.048522375,
354,1175400,1175512,1,2.5221238938,113,0,1,1,0,-0.087955,
355,1176699,1176715,1,2,17,0,1,0,0,0,
356,1192195,1192816,1,3.7106109325,622,0,0.6286173633,1,0,-0.0575260128,
357,1193688,1193800,1,2.592920354,113,1,0,0,0,0.116234,
358,1195000,1195235,1,2.2711864407,236,1,0,1,0,-0.0462666429,
359,1196666,1196822,1,4.6560509554,157,0,0,1,0,0.423681625,
360,1200990,1201216,1,2.1189427313,227,0,1,0,0,-0.0628163571,
361,1201466,1201749,1,11.411971831,284,0,1,1,0,-0.0695327222,
362,1206098,1206336,1,11.6652719665,239,0,0,1,0,-0.2728241333,
363,1207800,1208010,1,2.7488151659,211,0.6872037915,0,1,0,-0.2858546923,
364,1209952,1210127,1,4.8579545455,176,0,1,1,0,0.0990855556,
365,1218664,1218712,1,10.7346938776,49,0,1,0,0,0,
366,1219855,1219915,1,2.8524590164,61,0,1,0,0,0,
367,1224776,1225004,1,3.2532751092,229,0,1,0,0,0.0161693786,
368,1234788,1234842,1,3.6727272727,55,0,1,0,0,0,
369,1234978,1235200,1,4.9551569507,223,0,1,1,0,0.13838878,
370,1236200,1236600,1,2.897755611,401,0.3266832918,0,1,0,-0.1295853034,
371,1240800,1241028,1,6.9257641921,229,0,1,0,0,0.0584748467,
372,1242388,1242610,1,7.1479820628,223,0,1,1,0,0.2293414615,
373,1246200,1246300,1,2.495049505,101,0,1,0,0,0.0640965,
374,1248582,1248900,1,4.0909090909,319,0,1,1,0,-0.0252625909,
375,1250669,1250738,1,5.6714285714,70,0,0,1,0,0.2014,
376,1253500,1253816,1,6.6782334385,317,0,0.0504731861,1,0,0.0906899952,
377,1257291,1257349,1,15.186440678,59,0,1,0,0,0,
378,1257500,1257700,1,2.2736318408,201,0,1,1,0,0.01639475,
379,1258100,1258203,1,2.0096153846,104,0,1,1,0,0.143672425,
380,1263200,1263362,1,10.1104294479,163,0,1,1,0,-0.0667591111,
381,1264500,1264700,1,2.5970149254,201,0,1,0,0,-0.033705,
382,1270500,1270723,1,32.6026785714,224,0,0,0,0,-0.1896001429,
383,1273168,1273439,1,837.5,272,0,0,1,1,-0.4385073529,
384,1273900,1274122,1,2.9686098655,223,0,1,1,0,-0.0914285385,
385,1286000,1286201,1,4.2178217822,202,0,1,0,0,0.0231038333,
386,1286600,1287103,1,3.2837301587,504,0,1,1,0,-0.1137776803,
387,1296800,1298135,1,2.1167664671,1336,0.9910179641,0,1,0,-0.101489483,
388,1298582,1298700,1,9.8655462185,119,0,1,0,0,-0.0007404,
389,1299694,1299821,1,3.5078125,128,0,1,1,0,0.11825805,
